accx,accy,accz
-0.0084,1.0034,-0.1464
-0.0098,1.0049,-0.1479
-0.0098,1.0049,-0.1479
-0.0103,1.0029,-0.1459
-0.01,1.0051,-0.1482
-0.0103,1.0029,-0.1459
-0.0089,1.0039,-0.1469
-0.0091,1.0041,-0.1471
0.018,1.0014,-0.1445
0.0145,1.0049,-0.1479
0.0148,1.0046,-0.1477
0.0145,1.0049,-0.1479
0.0155,1.0039,-0.1469
0.0148,1.0046,-0.1477
0.016,1.0034,-0.1464
0.0155,1.0039,-0.1469
0.0153,1.0041,-0.1471
0.0145,1.0049,-0.1479
0.0165,1.0029,-0.1459
0.016,1.0034,-0.1464
0.016,1.0034,-0.1464
0.015,1.0044,-0.1474
0.015,1.0044,-0.1474
0.0153,1.0041,-0.1471
0.0165,1.0029,-0.1459
0.0145,1.0049,-0.1479
0.0145,1.0049,-0.1479
0.016,1.0034,-0.1464
0.0165,1.0029,-0.1459
0.0153,1.0041,-0.1471
0.016,1.0034,-0.1464
0.018,1.0014,-0.1445
0.0157,1.0037,-0.1466
0.0148,1.0046,-0.1477
0.0165,1.0029,-0.1459
0.0148,1.0046,-0.1477
0.0143,1.0051,-0.1482
0.0148,1.0046,-0.1477
0.0145,1.0049,-0.1479
0.016,1.0034,-0.1464
0.0153,1.0041,-0.1471
0.0145,1.0049,-0.1708
0.0153,1.0041,-0.172
0.016,1.0034,-0.1713
0.0145,1.0049,-0.1729
0.016,1.0034,-0.1713
0.018,1.0014,-0.1694
0.0155,1.0039,-0.1718
0.0145,1.0049,-0.1729
0.0153,1.0041,-0.172
0.015,1.0044,-0.1723
0.0162,1.0032,-0.1711
0.0153,1.0041,-0.172
0.0165,1.0029,-0.1708
0.0155,1.0039,-0.1718
0.0153,1.0041,-0.172
0.0145,1.0049,-0.1729
0.0143,1.0051,-0.1731
0.015,1.0044,-0.1723
0.0143,1.0051,-0.1731
0.0143,1.0051,-0.1731
0.015,1.0044,-0.1723
0.015,1.0044,-0.1723
0.0153,1.0041,-0.172
0.0145,1.0049,-0.1729
0.0153,1.0041,-0.172
0.0143,1.0051,-0.1731
0.0148,0.978,-0.1725
0.015,0.9795,-0.1723
0.015,0.9795,-0.1723
0.0162,0.9783,-0.1711
0.0162,0.9783,-0.1711
0.0143,0.9802,-0.1731
0.0162,0.9783,-0.1711
0.0165,0.978,-0.1708
0.016,0.9785,-0.1713
0.0153,0.9792,-0.172
0.0153,0.9792,-0.172
0.0153,0.9792,-0.172
0.0155,0.979,-0.1718
0.0145,0.9799,-0.1729
0.0165,0.978,-0.1708
0.0148,0.9797,-0.1725
0.0145,0.9799,-0.1729
0.0145,0.9799,-0.1729
0.015,0.9795,-0.1723
0.0155,0.979,-0.1718
